Date,Time,Comp,Round,Day,Venue,Result,GF,GA,Opponent,xG,xGA,Poss,Attendance,Captain,Formation,Referee,Match Report,Notes
8/7/21,17:15 (12:15),Community Shield,FA Community Shield,Sat,Neutral,L,0,1,Leicester City,,,57,,Fernandinho,4/3/03,Paul Tierney,Match Report,
8/15/21,16:30 (11:30),Premier League,Matchweek 1,Sun,Away,L,0,1,Tottenham,2,1,65,58262,Fernandinho,4/3/03,Anthony Taylor,Match Report,
8/21/21,15:00 (10:00),Premier League,Matchweek 2,Sat,Home,W,5,0,Norwich City,2.7,0.1,67,51437,İlkay Gündoğan,4/3/03,Graham Scott,Match Report,
8/28/21,12:30 (07:30),Premier League,Matchweek 3,Sat,Home,W,5,0,Arsenal,4,0.2,80,52276,İlkay Gündoğan,4/3/03,Martin Atkinson,Match Report,
9/11/21,15:00 (10:00),Premier League,Matchweek 4,Sat,Away,W,1,0,Leicester City,3.3,0.6,61,32087,İlkay Gündoğan,4/3/03,Paul Tierney,Match Report,
9/15/21,20:00 (15:00),Champions Lg,Group stage,Wed,Home,W,6,3,de RB Leipzig,2.3,1.3,50,38062,Rúben Dias,4/3/03,Serdar Gözübüyük,Match Report,
9/18/21,15:00 (10:00),Premier League,Matchweek 5,Sat,Home,D,0,0,Southampton,1.2,0.5,64,52698,Fernandinho,4/3/03,Jonathan Moss,Match Report,
9/21/21,19:45 (14:45),EFL Cup,Third round,Tue,Home,W,6,1,Wycombe,,,79,30959,Kevin De Bruyne,4/3/03,Robert Jones,Match Report,
9/25/21,12:30 (07:30),Premier League,Matchweek 6,Sat,Away,W,1,0,Chelsea,1.4,0.2,59,40036,Rúben Dias,4/3/03,Michael Oliver,Match Report,
9/28/21,21:00 (15:00),Champions Lg,Group stage,Tue,Away,L,0,2,fr Paris S-G,1.9,0.4,54,37350,Rúben Dias,4/3/03,Carlos del Cerro,Match Report,
10/3/21,16:30 (11:30),Premier League,Matchweek 7,Sun,Away,D,2,2,Liverpool,1.7,0.8,51,53102,Rúben Dias,4/3/03,Paul Tierney,Match Report,
10/16/21,15:00 (10:00),Premier League,Matchweek 8,Sat,Home,W,2,0,Burnley,2.2,0.8,70,52711,Kevin De Bruyne,4/3/03,Martin Atkinson,Match Report,
10/19/21,18:45 (12:45),Champions Lg,Group stage,Tue,Away,W,5,1,be Club Brugge,4.7,0.6,63,24915,Rúben Dias,4/3/03,István Kovács,Match Report,
10/23/21,17:30 (12:30),Premier League,Matchweek 9,Sat,Away,W,4,1,Brighton,4,1.4,52,31215,İlkay Gündoğan,4/3/03,Kevin Friend,Match Report,
10/27/21,19:45 (14:45),EFL Cup,Fourth round,Wed,Away,D,0 (3),0 (5),West Ham,,,64,60000,Fernandinho,4/3/03,Jonathan Moss,Match Report,West Ham won on penalty kicks following extra time
10/30/21,15:00 (10:00),Premier League,Matchweek 10,Sat,Home,L,0,2,Crystal Palace,1.1,0.8,68,53014,Rúben Dias,4/3/03,Andre Marriner,Match Report,
11/3/21,20:00 (16:00),Champions Lg,Group stage,Wed,Home,W,4,1,be Club Brugge,4.6,0.8,70,50228,İlkay Gündoğan,4/3/03,Antonio Matéu Lahoz,Match Report,
11/6/21,12:30 (08:30),Premier League,Matchweek 11,Sat,Away,W,2,0,Manchester Utd,2.3,0.8,67,73086,İlkay Gündoğan,4/3/03,Michael Oliver,Match Report,
11/21/21,14:00 (09:00),Premier League,Matchweek 12,Sun,Home,W,3,0,Everton,2.6,0.2,77,52571,İlkay Gündoğan,4/3/03,Stuart Attwell,Match Report,
11/24/21,20:00 (15:00),Champions Lg,Group stage,Wed,Home,W,2,1,fr Paris S-G,2.1,1,54,52030,İlkay Gündoğan,4/3/03,Daniele Orsato,Match Report,
11/28/21,14:00 (09:00),Premier League,Matchweek 13,Sun,Home,W,2,1,West Ham,2.4,0.2,68,53245,İlkay Gündoğan,4/3/03,Michael Oliver,Match Report,
12/1/21,20:15 (15:15),Premier League,Matchweek 14,Wed,Away,W,2,1,Aston Villa,1.2,0.9,64,41400,Fernandinho,4-2-3-1,Mike Dean,Match Report,
12/4/21,17:30 (12:30),Premier League,Matchweek 15,Sat,Away,W,3,1,Watford,3.5,0.9,77,20673,İlkay Gündoğan,4/3/03,Simon Hooper,Match Report,
12/7/21,18:45 (12:45),Champions Lg,Group stage,Tue,Away,L,1,2,de RB Leipzig,1.2,1.7,56,,Fernandinho,4/3/03,Sandro Schärer,Match Report,
12/11/21,12:30 (07:30),Premier League,Matchweek 16,Sat,Home,W,1,0,Wolves,3.5,0.1,71,52613,İlkay Gündoğan,4/3/03,Jonathan Moss,Match Report,
12/14/21,20:00 (15:00),Premier League,Matchweek 17,Tue,Home,W,7,0,Leeds United,3.2,0.3,63,52401,Rúben Dias,4-2-3-1,Paul Tierney,Match Report,
12/19/21,14:15 (09:15),Premier League,Matchweek 18,Sun,Away,W,4,0,Newcastle Utd,2.9,0.4,71,52127,Rúben Dias,4-2-3-1,Martin Atkinson,Match Report,
12/26/21,15:00 (10:00),Premier League,Matchweek 19,Sun,Home,W,6,3,Leicester City,3.9,2.4,72,53226,Fernandinho,4/3/03,Chris Kavanagh,Match Report,
12/29/21,20:15 (15:15),Premier League,Matchweek 20,Wed,Away,W,1,0,Brentford,1,0.6,76,17009,Fernandinho,4/3/03,David Coote,Match Report,
1/1/22,12:30 (07:30),Premier League,Matchweek 21,Sat,Away,W,2,1,Arsenal,2.2,0.9,71,59757,Rúben Dias,4-2-3-1,Stuart Attwell,Match Report,
1/7/22,20:00 (15:00),FA Cup,Third round proper,Fri,Away,W,4,1,Swindon Town,,,77,14753,İlkay Gündoğan,4/3/03,Darren England,Match Report,
1/15/22,12:30 (07:30),Premier League,Matchweek 22,Sat,Home,W,1,0,Chelsea,0.9,0.4,56,53319,Kevin De Bruyne,4-2-3-1,Craig Pawson,Match Report,
1/22/22,17:30 (12:30),Premier League,Matchweek 23,Sat,Away,D,1,1,Southampton,1.9,0.7,74,31178,Rúben Dias,4/3/03,Simon Hooper,Match Report,
2/5/22,15:00 (10:00),FA Cup,Fourth round proper,Sat,Home,W,4,1,Fulham,,,61,53400,Fernandinho,4/3/03,Jarred Gillett,Match Report,
2/9/22,19:45 (14:45),Premier League,Matchweek 24,Wed,Home,W,2,0,Brentford,1.8,0.6,74,51658,Rúben Dias,4/3/03,Darren England,Match Report,
2/12/22,17:30 (12:30),Premier League,Matchweek 25,Sat,Away,W,4,0,Norwich City,4.9,0.5,71,27010,Fernandinho,4/3/03,Andre Marriner,Match Report,
2/15/22,20:00 (15:00),Champions Lg,Round of 16,Tue,Away,W,5,0,pt Sporting CP,2.1,0.1,63,48129,Rúben Dias,4/3/03,Srdjan Stojanovic,Match Report,Leg 1 of 2
2/19/22,17:30 (12:30),Premier League,Matchweek 26,Sat,Home,L,2,3,Tottenham,2.6,1.1,71,53201,İlkay Gündoğan,4/3/03,Anthony Taylor,Match Report,
2/26/22,17:30 (12:30),Premier League,Matchweek 27,Sat,Away,W,1,0,Everton,1.9,0.5,67,39105,İlkay Gündoğan,4/3/03,Paul Tierney,Match Report,
3/1/22,19:15 (14:15),FA Cup,Fifth round proper,Tue,Away,W,2,0,P'borough Utd,,,76,13405,Oleksandr Zinchenko,4/3/03,Andy Madley,Match Report,
3/6/22,16:30 (11:30),Premier League,Matchweek 28,Sun,Home,W,4,1,Manchester Utd,3.1,0.5,69,53165,Kevin De Bruyne,4/3/03,Michael Oliver,Match Report,
3/9/22,20:00 (15:00),Champions Lg,Round of 16,Wed,Home,D,0,0,pt Sporting CP,1.5,0.8,68,51213,Fernandinho,4/3/03,Halil Umut Meler,Match Report,Leg 2 of 2; Manchester City won
3/14/22,20:00 (16:00),Premier League,Matchweek 29,Mon,Away,D,0,0,Crystal Palace,2.9,0.8,73,25309,Kevin De Bruyne,4/3/03,Martin Atkinson,Match Report,
3/20/22,15:00 (11:00),FA Cup,Quarter-finals,Sun,Away,W,4,1,Southampton,,,65,29702,İlkay Gündoğan,4/3/03,Mike Dean,Match Report,
4/2/22,15:00 (10:00),Premier League,Matchweek 31,Sat,Away,W,2,0,Burnley,2,0.1,76,21249,İlkay Gündoğan,4/3/03,Craig Pawson,Match Report,
4/5/22,20:00 (15:00),Champions Lg,Quarter-finals,Tue,Home,W,1,0,es Atlético Madrid,1,0,70,52018,İlkay Gündoğan,4/3/03,István Kovács,Match Report,Leg 1 of 2
4/10/22,16:30 (11:30),Premier League,Matchweek 32,Sun,Home,D,2,2,Liverpool,1.6,1.2,55,53197,Kevin De Bruyne,4-2-3-1,Anthony Taylor,Match Report,
4/13/22,21:00 (15:00),Champions Lg,Quarter-finals,Wed,Away,D,0,0,es Atlético Madrid,1.2,0.8,59,65675,İlkay Gündoğan,4/3/03,Daniel Siebert,Match Report,Leg 2 of 2; Manchester City won
4/16/22,15:30 (10:30),FA Cup,Semi-finals,Sat,Home,L,2,3,Liverpool,,,49,73793,Fernandinho,4/3/03,Michael Oliver,Match Report,
4/20/22,20:00 (15:00),Premier League,Matchweek 30,Wed,Home,W,3,0,Brighton,1.6,0.2,65,52226,İlkay Gündoğan,4/3/03,Mike Dean,Match Report,
4/23/22,15:00 (10:00),Premier League,Matchweek 34,Sat,Home,W,5,1,Watford,3.9,0.4,73,53013,Fernandinho,4-2-3-1,Kevin Friend,Match Report,
4/26/22,20:00 (15:00),Champions Lg,Semi-finals,Tue,Home,W,4,3,es Real Madrid,2.7,1.6,59,52217,Rúben Dias,4/3/03,István Kovács,Match Report,Leg 1 of 2
4/30/22,17:30 (12:30),Premier League,Matchweek 35,Sat,Away,W,4,0,Leeds United,2.5,1.3,58,35771,İlkay Gündoğan,4-2-3-1,Paul Tierney,Match Report,
5/4/22,21:00 (15:00),Champions Lg,Semi-finals,Wed,Away,L,1,3,es Real Madrid,1.4,2.3,55,61416,Rúben Dias,4/3/03,Daniele Orsato,Match Report,Leg 2 of 2; Real Madrid won; Required Extra Time
5/8/22,16:30 (11:30),Premier League,Matchweek 36,Sun,Home,W,5,0,Newcastle Utd,3.3,0.8,71,53336,İlkay Gündoğan,4-2-3-1,Stuart Attwell,Match Report,
5/11/22,20:15 (15:15),Premier League,Matchweek 33,Wed,Away,W,5,1,Wolves,2.8,0.5,66,32000,Fernandinho,4-2-3-1,Martin Atkinson,Match Report,
5/15/22,14:00 (09:00),Premier League,Matchweek 37,Sun,Away,D,2,2,West Ham,2.9,1.8,78,59972,Fernandinho,4/3/03,Anthony Taylor,Match Report,
5/22/22,16:00 (11:00),Premier League,Matchweek 38,Sun,Home,W,3,2,Aston Villa,3.7,0.3,71,53395,Fernandinho,4/3/03,Michael Oliver,Match Report,